Merge remote-tracking branch 'refs/remotes/vufind-org/master'
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_101_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_105_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_109_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_113_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_117_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_121_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_125_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_129_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_133_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_137_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_141_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_145_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_149_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_153_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_157_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_161_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_165_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_169_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_173_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_177_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_21_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_25_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_29_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_33_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_37_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_41_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_45_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_49_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_53_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_57_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_61_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_65_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_69_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_73_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_77_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_81_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_85_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_89_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_93_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_0/mask_97_0.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_101_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_105_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_109_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_113_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_117_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_121_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_125_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_129_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_133_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_137_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_141_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_145_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_149_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_153_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_157_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_161_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_165_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_169_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_173_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_177_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_21_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_25_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_29_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_33_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_37_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_41_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_45_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_49_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_53_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_57_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_61_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_65_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_69_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_73_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_77_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_81_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_85_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_89_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_93_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_1/mask_97_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_101_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_105_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_109_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_113_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_117_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_121_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_125_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_129_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_133_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_137_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_141_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_145_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_149_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_153_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_157_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_161_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_165_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_169_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_173_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_177_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_21_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_25_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_29_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_33_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_37_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_41_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_45_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_49_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_53_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_57_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_61_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_65_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_69_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_73_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_77_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_81_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_85_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_89_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_93_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_2/mask_97_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_101_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_105_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_109_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_113_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_117_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_121_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_125_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_129_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_133_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_137_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_141_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_145_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_149_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_153_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_157_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_161_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_165_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_169_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_173_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_177_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_21_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_25_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_29_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_33_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_37_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_41_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_45_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_49_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_53_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_57_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_61_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_65_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_69_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_73_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_77_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_81_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_85_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_89_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_93_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/mask_3/mask_97_3.dat
